seg_id,time_to_failure
seg_00030f,3.1330514
seg_0012b5,5.425137
seg_00184e,4.3617105
seg_003339,8.082189
seg_0042cc,6.5740457
seg_004314,2.7348185
seg_004cd2,7.167557
seg_004ee5,4.004279
seg_004f1f,5.0810595
seg_00648a,1.7044388
seg_006e4a,3.1071796
seg_007a37,5.186667
seg_00a37e,4.4610014
seg_00be11,3.079093
seg_00c35b,8.245986
seg_00cc91,4.807596
seg_00e5f7,5.4557543
seg_00f3b9,4.664274
seg_010eab,6.9135675
seg_0125d9,4.294607
seg_0144cb,4.604152
seg_0165c6,7.7567554
seg_016913,4.870586
seg_016cdb,4.9307394
seg_017314,6.973249
seg_01a8dc,4.9436865
seg_01c775,7.2010245
seg_01ecb0,4.457721
seg_02042f,1.6928461
seg_025e78,5.2982473
seg_032822,3.8997135
seg_0339ca,3.6776595
seg_037461,4.520681
seg_038879,6.556431
seg_03d386,1.956052
seg_03d63e,4.612832
seg_03d680,9.43682
seg_03f380,4.3104286
seg_0445d7,5.5867653
seg_046c28,1.9679931
seg_0488a1,6.713994
seg_049957,9.474505
seg_04a696,7.8054757
seg_04ae38,4.523571
seg_04b87a,7.9432635
seg_04cceb,7.121313
seg_04ee93,7.6593122
seg_04fd93,5.063968
seg_0536c9,3.6854997
seg_055127,5.820323
seg_05a1b0,4.513752
seg_05a4ad,7.64479
seg_05b66a,9.592153
seg_05bef4,2.8550735
seg_05e0d7,4.3198137
seg_05f126,8.29032
seg_05f9d6,5.919386
seg_060ce4,2.2731867
seg_061a33,6.4422555
seg_0620e6,6.5701885
seg_063865,6.2513227
seg_065588,4.7424936
seg_06893f,1.990761
seg_06b8c9,5.1326704
seg_06bbc5,2.1087165
seg_06d4a2,4.837052
seg_06d7ba,2.207775
seg_070bb0,1.6495653
seg_071067,2.6286407
seg_073696,8.654946
seg_075340,5.0107903
seg_075f77,2.805956
seg_0775a7,3.218522
seg_077b7e,4.756216
seg_079e34,4.422602
seg_07c815,4.6771736
seg_07cd72,3.5167441
seg_07f37c,3.4664755
seg_07f8df,4.6488943
seg_07fc6d,7.4053006
seg_086a61,8.726247
seg_0870ab,4.790265
seg_0879a8,6.993872
seg_08b136,7.214578
seg_08f441,4.3979845
seg_08fd5b,4.2640467
seg_091c9d,8.455442
seg_093a0a,7.7964716
seg_0968f1,6.8798156
seg_0981f3,2.1928668
seg_09dd59,6.4976797
seg_09ed4e,9.525908
seg_09f0ff,4.6841607
seg_0a0fbb,9.452377
seg_0a1bd0,4.9979672
seg_0a42ba,9.358676
seg_0a45a1,4.5229006
seg_0a97c4,5.3248677
seg_0aa0fb,6.7318993
seg_0b07c7,5.2251077
seg_0b082e,7.0486054
seg_0b32f7,3.383019
seg_0b3b94,5.2980537
seg_0b48c4,3.289218
seg_0b4b24,4.4682627
seg_0b54ac,4.5283737
seg_0b76f5,9.28664
seg_0b9ad8,7.1341305
seg_0b9ba3,9.42857
seg_0ba210,9.60319
seg_0ba585,4.8176813
seg_0bb5fd,3.9898577
seg_0bc877,2.196073
seg_0be6ee,2.1699605
seg_0c12cc,7.5028257
seg_0c1d3a,2.8651247
seg_0c247b,5.6209345
seg_0c3943,2.1278572
seg_0c4e31,1.6041006
seg_0c74cf,4.0171876
seg_0c8502,8.522023
seg_0c89ce,6.048619
seg_0c9aa8,9.630435
seg_0cb81b,2.5669394
seg_0cca14,4.61781
seg_0cdcc8,2.0017908
seg_0cf651,2.2010183
seg_0d0250,4.7906365
seg_0d04b9,5.2612495
seg_0d13a7,4.403778
seg_0d434c,9.078552
seg_0d540e,1.9158136
seg_0d663a,8.133492
seg_0d6d68,5.18312
seg_0d762e,5.8553724
seg_0d833c,7.705479
seg_0dae4b,3.9950395
seg_0dc38f,1.7134943
seg_0dcc40,5.3917513
seg_0df469,4.582973
seg_0df75c,9.076607
seg_0dfe8c,3.6124778
seg_0e1370,1.743725
seg_0e1fbe,4.6695313
seg_0e3739,5.0330105
seg_0e3d44,2.6294289
seg_0e3ed2,2.261376
seg_0e4833,9.281422
seg_0e7cc5,7.1826434
seg_0e8b79,9.393873
seg_0e9987,4.832012
seg_0e9bb3,5.681757
seg_0eb333,1.6109153
seg_0ebfd9,5.930895
seg_0f565c,4.229974
seg_0f74a3,7.0873833
seg_0f8961,9.008788
seg_0fc67a,9.296178
seg_0fca83,3.8785472
seg_0fd3ff,2.723279
seg_1010ad,7.9112773
seg_103b32,3.7098703
seg_105cd9,4.484294
seg_1084af,5.5075455
seg_10a595,5.3295107
seg_10c09d,8.32728
seg_10f3a6,4.359597
seg_112b81,6.5857906
seg_1144bc,9.672184
seg_114b79,4.959402
seg_115617,2.341167
seg_115a92,4.666131
seg_11647f,2.8433857
seg_117278,4.9640903
seg_117ff4,4.140411
seg_11860f,5.159772
seg_1201e8,4.815532
seg_121446,7.957418
seg_121cba,2.7112951
seg_122ba9,4.480484
seg_123dd4,6.6680894
seg_12ac20,9.260902
seg_12b9ba,6.427662
seg_12ee6e,2.616819
seg_130e17,2.3135095
seg_13468a,4.3197317
seg_136285,5.37319
seg_136695,7.352168
seg_137f8a,7.749215
seg_138807,5.400997
seg_13c2f0,4.77812
seg_13e25f,6.8726463
seg_140bc5,2.4990406
seg_141f34,9.662183
seg_146926,9.620831
seg_148698,7.497507
seg_14ad27,2.2582312
seg_14c054,7.4648614
seg_14c371,7.873776
seg_14c435,4.5369887
seg_14c89d,5.077204
seg_14c8ce,7.4167852
seg_14d1d3,5.0262537
seg_14f5f0,6.875205
seg_151368,7.429926
seg_151d92,2.4718342
seg_153d6a,9.336433
seg_154361,7.22999
seg_1562cb,9.027595
seg_158691,3.841937
seg_158764,6.202014
seg_15adff,4.3937845
seg_15bf25,7.2989244
seg_15c9f9,2.923809
seg_161aeb,7.846292
seg_161f5f,2.5276442
seg_162fc4,6.3611865
seg_16566c,3.844461
seg_166f70,9.144116
seg_168d1c,6.547376
seg_16a270,6.981239
seg_16c3a7,4.580842
seg_17067e,3.2068548
seg_170684,8.0520525
seg_170a0c,8.644378
seg_176542,7.1747737
seg_17799c,6.9951115
seg_179d90,8.049063
seg_17adc0,4.739695
seg_17d1ff,4.790382
seg_17e596,7.2423043
seg_180481,5.2248855
seg_18096a,6.656847
seg_1815fe,8.491575
seg_1827c5,9.286403
seg_184222,4.6996975
seg_185ad6,8.046651
seg_18d1d0,3.0751119
seg_18d307,1.5429257
seg_18f633,1.7394012
seg_18f853,5.167768
seg_18fb65,2.2643437
seg_193404,9.556839
seg_19515c,5.1575994
seg_195eda,5.4916425
seg_1969c8,6.8948317
seg_19b08e,4.9015365
seg_19b9dd,6.187058
seg_19e1ff,6.1218214
seg_19ec5c,9.717497
seg_1a0e94,9.163026
seg_1a0eca,4.5362167
seg_1a671a,4.9345193
seg_1a791c,4.8281574
seg_1a8e06,2.0951943
seg_1a8f0d,3.7059245
seg_1a8f2c,6.60112
seg_1abcaf,1.7677927
seg_1ac9e2,4.8403335
seg_1ae362,7.005557
seg_1afa29,3.5163736
seg_1b08a4,5.3311987
seg_1b1ad8,4.938194
seg_1b2298,7.1076956
seg_1b78af,4.7029004
seg_1baf33,4.6257677
seg_1bd38e,7.8918867
seg_1bf7b3,3.1807275
seg_1c401b,7.9368734
seg_1c4c5b,5.2458234
seg_1c4e72,4.9993844
seg_1c849d,4.116807
seg_1c904f,2.3638139
seg_1c929e,4.1329145
seg_1cb942,8.970087
seg_1cd352,5.2472506
seg_1cf1b5,4.518667
seg_1d044c,3.5052977
seg_1d11e5,4.717204
seg_1d596d,4.7835712
seg_1d980f,4.710677
seg_1da819,3.3968368
seg_1db443,5.8367186
seg_1db8e8,9.188404
seg_1dec9c,9.279311
seg_1e0523,4.178338
seg_1e0b82,6.5190887
seg_1e572b,7.549734
seg_1e617a,4.442263
seg_1e61d6,2.2217765
seg_1e677e,4.7202225
seg_1eae76,5.2863164
seg_1ebe6b,3.430244
seg_1ece48,4.621849
seg_1eeb8f,2.9766517
seg_1ef708,2.6023521
seg_1f1e60,8.830602
seg_1f3d44,5.959305
seg_1f3ede,4.4652267
seg_1f5240,3.7356067
seg_1f7cf8,3.237121
seg_1f9aed,5.315201
seg_1fa983,2.5855541
seg_1fc7ab,5.6123075
seg_1fe311,9.104788
seg_2005a7,5.5586014
seg_2018c8,9.400816
seg_204dc6,2.0648308
seg_208ba5,2.8153524
seg_2099f4,5.320534
seg_20a990,4.2748017
seg_20b8d0,4.85734
seg_20cbac,4.540557
seg_20cc25,1.3433895
seg_20d9de,9.689282
seg_20e9ad,4.965653
seg_210388,5.321375
seg_211299,5.7113543
seg_211486,8.132083
seg_214492,4.4480915
seg_217eed,3.0111594
seg_218049,3.1679826
seg_21eebb,4.5684395
seg_21faa9,9.598329
seg_222c5f,1.8145626
seg_225320,9.762254
seg_226e60,7.840719
seg_229eda,5.7374997
seg_22e509,4.4048886
seg_2313d1,5.2072825
seg_232559,8.149748
seg_23323e,2.8835106
seg_2367fb,7.866052
seg_238242,7.4771094
seg_2383c2,5.7780166
seg_2396a2,2.132503
seg_23b123,9.2465105
seg_23bdf9,6.1467304
seg_23c947,1.5404996
seg_23efb0,5.462773
seg_23f823,3.3460627
seg_23fe27,6.8822265
seg_241266,4.4403033
seg_24157a,5.3934007
seg_24458d,5.5665064
seg_2465ce,5.6309786
seg_247262,4.4806414
seg_24ba8d,4.837251
seg_24c078,4.8794694
seg_24c1c9,4.844564
seg_24e071,4.043496
seg_24f338,2.7407775
seg_257b8a,6.2192674
seg_2597af,4.6726623
seg_259c63,4.790398
seg_259d65,4.460929
seg_259dd3,9.5949545
seg_25aa9f,9.168477
seg_25ab3f,2.9731135
seg_25b38a,7.6522083
seg_25c8dc,6.076933
seg_25cca7,7.0055547
seg_25e76d,2.0897002
seg_26049e,8.453931
seg_263deb,4.7122946
seg_263fb3,2.0914273
seg_2642d0,4.612848
seg_2642d4,5.719996
seg_264c7d,6.754449
seg_266805,4.3218107
seg_266c6e,4.2687416
seg_266d4e,4.986912
seg_268249,6.1513376
seg_268625,4.667715
seg_268956,4.629677
seg_26a2a0,0.33981717
seg_26cba3,4.52031
seg_26edaa,8.761151
seg_2700bd,4.6604576
seg_272a47,1.2019933
seg_274a1a,5.654815
seg_2774c4,8.836829
seg_279725,9.641663
seg_27a282,5.072628
seg_27b7c8,7.7537985
seg_27db4d,7.2054453
seg_27de37,6.6648483
seg_27f532,8.795869
seg_27ff17,5.078372
seg_280863,4.332867
seg_280e3b,3.6273603
seg_284223,5.248126
seg_284923,9.680299
seg_287e60,2.8720865
seg_287fef,1.7934004
seg_288001,4.625884
seg_2883ec,7.9391203
seg_289d99,1.6811962
seg_28fc32,6.303841
seg_29022f,2.7778172
seg_2916e3,7.7762322
seg_293dbf,4.670066
seg_293dc2,3.4963193
seg_29475f,3.2038364
seg_295b1c,7.756117
seg_2977cd,5.0499163
seg_29a073,5.296164
seg_29acb7,4.8453817
seg_29c772,5.3291903
seg_29c906,4.8722053
seg_29d497,4.5615635
seg_29d4c6,9.249665
seg_29e799,4.752493
seg_2a0ace,9.488389
seg_2a0afc,5.388785
seg_2a0dc0,7.5213614
seg_2a2f1e,5.5247135
seg_2a4551,7.018069
seg_2a6343,7.373506
seg_2a8351,2.1255045
seg_2aa101,2.2114916
seg_2abd33,3.2462263
seg_2b2cb3,6.331455
seg_2b372b,3.7488966
seg_2b4959,5.1090174
seg_2b6d52,7.7579775
seg_2ba79a,1.6243192
seg_2bcbde,9.570911
seg_2be983,9.71859
seg_2bf5be,9.362684
seg_2bf9dd,7.869846
seg_2c3203,2.4596486
seg_2c5e9f,5.894267
seg_2c6011,4.261076
seg_2c69e4,7.068372
seg_2c762c,5.8048353
seg_2cac57,9.079556
seg_2cadc0,5.669691
seg_2cdbe3,3.8922005
seg_2d3828,5.5488386
seg_2d402d,1.5975621
seg_2d427f,1.7987243
seg_2d5544,4.796974
seg_2d7cc4,4.6777678
seg_2d92f0,9.545619
seg_2db7dc,4.747629
seg_2dc6ff,1.4054508
seg_2dccec,4.986702
seg_2dcd3a,3.7538438
seg_2dcd84,7.5001445
seg_2dfb91,4.257855
seg_2e2372,6.2929764
seg_2e50fb,4.781146
seg_2e64af,4.8747377
seg_2e71dd,2.1510754
seg_2e88dd,6.350957
seg_2e917f,5.371966
seg_2e9a47,6.299397
seg_2ea616,3.966679
seg_2eccb9,2.4309049
seg_2ece02,4.551597
seg_2ed79b,4.3445573
seg_2eddf6,7.8041086
seg_2ee95c,9.579605
seg_2efd5c,8.019649
seg_2f1664,6.231737
seg_2f4f14,4.1735463
seg_2f5695,4.628736
seg_2f60db,8.8362665
seg_2f86cd,5.7024713
seg_2f8e19,7.311041
seg_2f8f6d,8.15374
seg_2f9336,5.978606
seg_2f9581,4.563632
seg_2fb672,7.3531113
seg_2fe382,5.136604
seg_301c1e,6.145243
seg_30207d,8.240509
seg_304581,4.937814
seg_304b87,3.6148777
seg_304df5,8.1214
seg_30501b,9.406509
seg_3065ba,4.637127
seg_30661b,4.98825
seg_306756,7.288265
seg_30ad2a,1.9174267
seg_30b043,3.5322452
seg_30da11,4.4581957
seg_30fd84,9.535064
seg_310230,2.6894288
seg_31064b,1.6612077
seg_311499,1.8344997
seg_311b5e,2.0694337
seg_3128e6,4.9808455
seg_3151ff,5.338435
seg_31631c,6.739762
seg_316f86,3.3621535
seg_318135,2.3635802
seg_31a51f,3.9250202
seg_31a6cd,4.468842
seg_31b808,6.1929164
seg_31c0f4,9.296253
seg_31d763,4.115232
seg_31d7bf,1.9443364
seg_31d810,6.4381976
seg_31ddc5,7.5094934
seg_3234ca,4.549316
seg_324447,6.337647
seg_324537,4.824191
seg_325790,4.710685
seg_326eb7,4.736789
seg_327ed4,3.8795204
seg_32906d,2.456809
seg_32ad0f,9.468411
seg_32c904,8.211572
seg_32d747,4.8666096
seg_32e763,4.7824507
seg_32f3a9,5.2552896
seg_32f6df,5.2434707
seg_32f72d,5.2291613
seg_32fc4e,9.561252
seg_330579,4.6326723
seg_3319b5,8.271484
seg_331f2b,9.155189
seg_3340b9,5.1818495
seg_335170,2.045148
seg_337b8c,4.702826
seg_339f80,5.508332
seg_33c30d,3.4627738
seg_342ce6,8.035898
seg_343571,6.864095
seg_3452b2,4.9121227
seg_34a2b8,4.9767528
seg_34a8f7,9.695714
seg_34abd2,1.6830629
seg_34ef79,4.3410797
seg_3506d6,4.399605
seg_35269b,9.350522
seg_355717,2.614458
seg_355d19,8.605681
seg_35a2d7,9.665368
seg_35b009,4.4776225
seg_35b753,5.7113895
seg_35ba8f,8.469414
seg_35c587,4.3368554
seg_35dd45,9.753828
seg_35ee83,4.460426
seg_36147d,3.7949772
seg_361f5a,9.199486
seg_3631ec,4.7362156
seg_3661de,9.632645
seg_369570,4.7209635
seg_36b77f,9.617452
seg_36e32d,7.71322
seg_3706be,7.8271785
seg_373a04,6.3244348
seg_373ba6,4.580616
seg_37608b,3.6277628
seg_3761d0,2.6388621
seg_37669c,2.3693256
seg_376908,3.123392
seg_377134,4.7225637
seg_3788c5,8.952136
seg_37bf85,1.6929978
seg_37f3fb,4.131589
seg_38001b,2.3295765
seg_383b6b,4.8412943
seg_383f2e,7.1741896
seg_3865bc,4.347846
seg_3878d0,4.4809866
seg_389906,6.129563
seg_38ad16,9.370432
seg_38ee24,5.4800696
seg_392019,5.251064
seg_39300d,1.9666717
seg_395e0e,8.422809
seg_397983,7.0591674
seg_397dc9,8.130985
seg_398a25,4.7953134
seg_39a886,5.700389
seg_39ad50,2.638866
seg_3a1600,5.0414543
seg_3a22ac,4.123009
seg_3a80c5,5.8674374
seg_3a8a76,1.8618418
seg_3aca44,3.331184
seg_3adb1a,3.9751291
seg_3ae4d9,2.404488
seg_3af649,5.63685
seg_3b2013,2.653863
seg_3b30fd,9.042352
seg_3b4414,3.9780703
seg_3b7175,5.041764
seg_3b7724,9.207908
seg_3b95d2,9.73977
seg_3b95dc,4.5333753
seg_3ba485,9.673181
seg_3bb90a,4.1252127
seg_3bc9ed,5.7943234
seg_3bd97e,8.705922
seg_3bf9ac,2.1266909
seg_3bfcf6,4.202
seg_3c3ddf,2.7211509
seg_3c4106,2.570518
seg_3c64fb,6.805994
seg_3c8545,2.174512
seg_3cba49,6.844469
seg_3cbccf,4.801682
seg_3ce740,7.9232526
seg_3cfb73,8.011989
seg_3d059a,3.7005544
seg_3d06cc,5.561295
seg_3d19fc,3.6012373
seg_3d1cb3,4.203554
seg_3d1f2e,5.1779428
seg_3d581c,1.7779611
seg_3d6aac,6.44489
seg_3d6e79,5.371864
seg_3d9aa0,3.0658798
seg_3db0a8,2.4575086
seg_3e00cd,9.636244
seg_3e55d5,4.368549
seg_3e87b4,3.3935785
seg_3ec967,4.6888022
seg_3edf51,4.625406
seg_3f2086,8.644113
seg_3f3689,3.211577
seg_3f3983,6.7821026
seg_3f5be6,5.004343
seg_3f80ef,5.1986833
seg_3f99c8,1.5351485
seg_3fb24b,3.7946343
seg_3fc7ca,8.966742
seg_3fdae0,5.960681
seg_407b2b,5.4800596
seg_40b3aa,1.3366336
seg_40f810,4.1294527
seg_411225,4.535738
seg_414d0f,5.917576
seg_4185b3,5.215411
seg_419531,6.2369843
seg_419b2a,7.8821316
seg_41a267,9.071899
seg_41aadc,5.346446
seg_41ab7e,7.5439777
seg_41be18,7.521307
seg_41be7d,6.142705
seg_41f45e,6.751848
seg_420bcc,5.3997374
seg_420d4e,6.3105288
seg_421a96,5.2038484
seg_421da1,7.4139633
seg_423ebe,4.978523
seg_425462,4.379333
seg_42648c,2.990498
seg_4280d9,9.70618
seg_428d66,3.7646012
seg_42c4c9,4.519431
seg_42e7e8,5.1339827
seg_42ff14,7.631802
seg_430e66,6.985033
seg_43383f,4.8044987
seg_434c96,2.1914005
seg_43597f,4.453873
seg_43c6f4,7.795044
seg_440106,8.743463
seg_4401d8,5.9787536
seg_441c6d,7.444078
seg_4435bd,3.2733598
seg_447972,3.0842872
seg_447b8b,9.527131
seg_447cb3,9.246062
seg_44d3ca,3.0963526
seg_455b16,4.324296
seg_456149,8.304471
seg_457234,9.347689
seg_45838b,5.0085063
seg_4587bb,6.955406
seg_45a8a9,2.537068
seg_45b051,1.423462
seg_45e062,8.939105
seg_45e4ed,4.6498
seg_45e7ad,2.5934515
seg_46012e,7.88432
seg_460436,7.138979
seg_461ab5,3.8958316
seg_461b63,4.8672276
seg_462c1d,5.993677
seg_464839,5.3172584
seg_468bc9,9.593663
seg_468fdb,3.553225
seg_46a42b,4.076213
seg_46b84d,7.268078
seg_46c6d3,7.9105053
seg_46dd7c,4.5629015
seg_4729a7,4.4206395
seg_4743ab,7.261393
seg_4743fa,9.763804
seg_476700,4.5966077
seg_476bdb,2.5233474
seg_477c83,3.0782938
seg_478327,5.6905375
seg_47a48f,9.16973
seg_47d374,3.9863272
seg_47fed6,6.706693
seg_482745,4.728245
seg_4848e3,3.9373841
seg_484901,4.7146564
seg_486973,4.540155
seg_48a4b3,6.522701
seg_48a80c,2.8081813
seg_48b545,7.463304
seg_48feba,4.845333
seg_490092,9.4171
seg_490d6e,5.02639
seg_492dc6,4.4986506
seg_49322d,6.438489
seg_49336f,4.4604464
seg_495573,9.70914
seg_496d07,2.5774126
seg_496dad,2.5366735
seg_49b0cb,9.185391
seg_49d84b,6.1739283
seg_49fdf0,8.529281
seg_4a2525,7.6993623
seg_4a6096,1.6080006
seg_4a719c,3.782453
seg_4a91a9,4.558778
seg_4a9e6b,7.192483
seg_4a9e8d,8.228915
seg_4ab7bf,9.761947
seg_4abc29,3.0275993
seg_4acc4b,4.4114075
seg_4ad5a2,5.6858068
seg_4ad674,4.904468
seg_4adeda,8.543731
seg_4ae37c,6.60507
seg_4ae712,9.551832
seg_4b0839,1.7072632
seg_4b4c91,7.3779464
seg_4b4ffb,4.723741
seg_4b8044,4.613006
seg_4b953a,3.9485278
seg_4ba3d1,6.96404
seg_4c067a,5.3305874
seg_4c12b2,2.1622243
seg_4c18e2,1.6823951
seg_4c3a2b,7.1660147
seg_4c4995,4.9489613
seg_4c65e6,8.657265
seg_4c8db6,8.192858
seg_4ca6de,6.068787
seg_4cb0d7,5.30729
seg_4cb9c6,4.6555758
seg_4ce234,5.4994283
seg_4d0008,4.9010935
seg_4d0041,7.5659266
seg_4d0c45,5.229651
seg_4d18f4,2.34655
seg_4d2671,6.057326
seg_4d53c2,9.723962
seg_4d5a4a,4.868664
seg_4d7c56,4.66823
seg_4d8f0f,4.342799
seg_4db886,8.438001
seg_4db997,3.2366652
seg_4dbbd1,6.5418
seg_4ddddc,7.435645
seg_4dfa03,1.9255692
seg_4e0c4a,8.852995
seg_4e2c66,1.6917814
seg_4e3bd7,1.6400776
seg_4e627b,5.107997
seg_4e9646,7.0681043
seg_4ea3fa,5.5270805
seg_4ea81c,4.113675
seg_4eb127,2.4034677
seg_4eeaef,3.0199013
seg_4eef28,8.182162
seg_4f48b4,1.6257986
seg_4f5931,9.671457
seg_4f76a2,4.646203
seg_4f83a3,7.0117054
seg_4fa87d,8.362355
seg_4fce5b,3.6177373
seg_4fd191,4.402087
seg_500108,5.5411897
seg_5009d9,2.4397326
seg_500c80,6.0093713
seg_502fab,7.742072
seg_507065,3.7929373
seg_5090fa,6.6862664
seg_509d55,4.6601086
seg_50a667,4.663016
seg_50b048,5.4724164
seg_50e270,5.528603
seg_511d25,7.8009315
seg_512b3e,8.9650135
seg_514543,4.701203
seg_5147e1,4.934433
seg_514b85,9.156332
seg_5165a4,6.774618
seg_517345,5.640424
seg_517425,2.877635
seg_51865e,3.4801192
seg_518b1e,2.1820135
seg_51b68c,9.190522
seg_51f0a2,3.093636
seg_51f6fd,5.8238173
seg_521a88,7.691721
seg_523945,1.8241124
seg_524b39,5.633103
seg_5254ce,9.226121
seg_5255c0,7.6179547
seg_52636c,1.8906744
seg_529be4,4.8766
seg_529c99,4.2933426
seg_52c139,9.585652
seg_530a02,9.024964
seg_53103b,2.1456027
seg_5311d1,3.1989121
seg_533613,7.979607
seg_53498a,3.3288336
seg_53a557,4.683737
seg_53a5fd,5.60868
seg_53bdf5,8.224677
seg_53caf1,7.1242685
seg_53d818,4.5650296
seg_53e645,5.615219
seg_53fa13,4.6287622
seg_5407b0,4.1292977
seg_5445bc,4.5956807
seg_54490e,7.40969
seg_545fda,7.9170322
seg_5467c8,7.7950287
seg_546864,8.847725
seg_5470ca,5.0215573
seg_5495ca,3.0642352
seg_54af0d,2.046802
seg_54b0ee,6.725251
seg_54d0f3,2.4646263
seg_55239a,3.4896455
seg_552b8e,9.787513
seg_5559d9,1.6119356
seg_555f63,1.6361552
seg_5597ed,4.7392206
seg_55a0c3,3.8591518
seg_55a9a4,6.0439224
seg_55b566,1.6297802
seg_55d50b,2.6428294
seg_561cf4,1.8880488
seg_563059,6.041196
seg_5639b3,4.803432
seg_566efe,9.363341
seg_56e3e7,9.462223
seg_56e6f1,5.2894936
seg_56ebc7,3.7717328
seg_570a20,3.9642968
seg_570d69,9.026572
seg_572172,6.279791
seg_5759c9,5.809059
seg_5765b6,6.289234
seg_578e84,9.304264
seg_57908c,4.124509
seg_57b6c0,5.083319
seg_57dd68,9.0155115
seg_57ea44,2.3598561
seg_580b65,6.5800176
seg_581fac,2.0845604
seg_585872,7.237958
seg_586726,2.8150282
seg_586c0f,4.669117
seg_5887a8,9.261202
seg_588f61,2.1927552
